,Feed_3rd,Feed_3rd,Feed_3rd,Early_PF,Early_PF,Early_PF,Late_PF,Late_PF,Late_PF,Early_Pup,Early_Pup,Early_Pup,Mid_Pup_1,Mid_Pup_1,Mid_Pup_1,Mid_Pup_2,Mid_Pup_2,Mid_Pup_2,Late_Pup,Late_Pup,Late_Pup,Con_Early_Pf,Con_Early_Pf,Con_Early_Pf,Con_Mid_Pup_2,Con_Mid_Pup_2,Con_Mid_Pup_2,Fast_Early_Pf,Fast_Early_Pf,Fast_Early_Pf,Fast_Mid_Pup_2,Fast_Mid_Pup_2,Fast_Mid_Pup_2,Slow_Early_Pf,Slow_Early_Pf,Slow_Early_Pf,Slow_Mid_Pup_2,Slow_Mid_Pup_2,Slow_Mid_Pup_2
api.miR.263a,4,3,3,4,0,7,0,0,0,0,1,0,0,1,0,0,2,0,1,0,0,0,1,1,1,1,1,1,0,0,4,1,2,1,0,0,0,8,5
mne.miR.184,4,4,6,6,3,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,2,1,3,1,0,5,0,4,0,0,0,0,0,0,2,2
dvi.miR.125.3p,0,0,0,0,0,2,0,2,0,0,3,4,4,3,8,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,1
lva.miR.137.3p,0,2,0,0,1,2,0,3,0,0,1,1,1,0,1,0,0,0,0,0,0,4,2,6,8,0,0,8,3,2,2,0,1,0,0,0,1,1,0
dsi.miR.932.5p,0,0,1,2,0,1,0,0,0,0,1,1,0,2,1,0,3,0,0,2,2,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0,0,15,8
sko.miR.315,2,4,1,4,2,6,0,0,1,0,1,2,1,1,2,0,0,0,0,1,0,6,0,1,4,0,0,3,0,0,1,0,2,0,0,0,0,0,0
tca.miR.252a.5p,0,2,0,4,0,2,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,3,0,2,8,3,3,1,1,0,1,1,2,2,0,1,0,0,0
ssa.miR.30c.5p,2,4,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,9,0,0,2,2,0,6,0,2,0,0,0,0,0,0
api.miR.2a,0,0,0,0,0,3,0,0,0,2,2,0,1,0,2,0,0,0,0,0,1,3,2,1,1,3,1,3,0,3,9,1,0,0,0,0,1,2,2
nvi.miR.283,0,1,1,2,1,1,1,0,0,2,1,1,2,0,0,0,0,0,2,0,0,5,2,2,3,0,0,3,4,2,4,0,2,0,0,0,0,0,0
dme.miR.9a.3p,0,1,1,2,0,7,0,1,1,0,0,1,1,4,3,1,0,0,0,0,0,0,1,1,1,1,1,3,2,0,1,0,2,0,0,0,1,2,1
ola.miR.192.5p,1,1,0,2,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,0,0,2,2,0,7,0,2,0,0,0,0,0,0
mdo.miR.26.5p,1,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,6,2,0,14,1,2,0,0,0,0,0,0
dps.miR.995.3p,0,1,0,2,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,1,5,0,0,1,5,1,4,1,4,0,0,0,0,2,0
xtr.miR.10b,1,8,3,2,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,1,1,4,1,0,0,0,0,0
tgu.miR.142.5p,1,2,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,3,3,0,7,0,1,0,0,0,0,0,0
dvi.miR.2a.2.5p,2,0,0,4,0,4,0,2,0,2,0,2,1,1,1,0,0,0,1,0,0,2,0,1,2,0,1,1,1,0,2,1,0,0,0,0,0,0,0
dvi.miR.274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aae.miR.308.3p,1,3,1,2,1,8,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,2,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0
hsa.miR.151a.5p,0,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,0,0,13,1,1,0,0,0,0,0,0
dps.miR.927.3p,2,1,0,5,0,4,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,2,1,0,1,2,0,0,0,0,1,0,0,0,0,2,1
aga.miR.92b,1,4,3,2,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,2,0,1,0,0,0,0,1,0,0,0
mse.miR.2b,0,0,0,1,2,1,0,1,0,1,0,0,2,0,2,1,0,0,1,0,1,0,0,0,3,1,1,0,0,0,2,0,2,0,0,0,1,2,1
hsa.miR.1246,0,1,2,5,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,2,2,0,0,0,1,0,0,0,0,0,0
mmu.miR.99b.5p,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,8,0,6,0,0,1
chi.miR.26b.5p,1,1,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,2,7,0,0,0,0,0,0,0,0
oar.miR.30a.5p,0,2,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,3,0,0,5,2,0,0,0,0,0,0,0
bmo.miR.279a,0,1,1,0,0,5,0,0,0,0,1,2,0,0,1,0,0,0,1,0,1,1,1,0,3,0,1,1,0,0,0,1,2,0,0,0,0,0,0
dsi.miR.981.3p,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,2,3,0,3,0,1,1,0,1,0,0,0,0,0,0
bmo.miR.210,0,1,0,1,0,0,0,0,0,0,0,0,0,1,3,2,1,0,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1
atr.miR166b,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,7,0,1,0,0,0,0,0,1,0,0,0,0,0
aca.let.7f.5p,2,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,1,0,7,0,0,0,0,0,0,0,0
cfa.miR.199,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,4,0,1,3,0,1,0,0,0,0,0,0
nvi.miR.31a,1,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2,1,0,1,1,1,2,0,0,0,0,0,1,0,1
aca.miR.101.3p,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,2,0,0,2,1,1,0,0,1,0,0,0,0,0,0
sko.miR.252a,0,1,0,1,0,1,0,1,0,2,0,0,0,2,2,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,2,0,1,0,0,0,2,0,0
pxy.miR.10.3p,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,3,0,0,1,3,1,0,0,0,0,0,0,0,0
cfa.miR.486,0,4,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
dvi.miR.281.2.5p,5,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,1,0,0,0,0,0,0
mdo.miR.186.5p,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,2,0,3,0,0,0,0,0,0
dpu.miR.31,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,2,1,0,0,0,0,0,1,0,0
mdo.miR.22.3p,1,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0
dvi.miR.282.5p,0,0,2,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,1,1,2,0,0,0,0,0,1,0,0
gga.miR.30a.5p,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,3,0,2,1,0,0,0,0,0
ggo.let.7f,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0
der.miR.6,1,1,0,0,1,1,0,2,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
aae.miR.31,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2,1,0,3,0,0,0,0,0,0
gga.miR.194,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,0,0,1,0,0,0,0,2,0,0,0,0,0,0
cgr.miR.192,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,2,1,2,0,0,0,0,0,0
api.miR.929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,4,1,2,2,0,2,0,0,0,0,0,0
mml.miR.130a.3p,2,1,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0
chi.miR.99a.5p,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,2,0,1,0,0,0,0,0,0
dpu.miR.92,0,2,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0
mmu.let.7i.5p,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0
gga.miR.30c.5p,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0
dme.miR.274.5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bta.miR.21.5p,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,6,0,0,0,0,0,0,0,0
mse.miR.263b,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0
ptr.miR.26b,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,4,0,0,0,0,0,0,0,0
isc.bantam,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
dme.miR.965.3p,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
oar.miR.21,1,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0
dme.miR.100.3p,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2
chi.miR.21.5p,1,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0
ggo.miR.148a,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,4,0,0,0,0,0,0
hsa.miR.25.3p,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3,0,1,0,0,0,0,0,0
tur.miR.263a.5p,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,2,1,0,1,0,0,0,0,1,0
lmi.miR.210.3p,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
tca.miR.210.3p,2,0,0,0,1,0,0,0,0,1,0,0,2,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa.miR.141.3p,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,5,0,0,0,0,0
ngi.miR.210,2,0,0,0,1,0,0,0,0,1,0,0,2,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hme.miR.190,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0
dvi.miR.929.5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2,2,2,1,0,1,0,0,0,0,0,0
bta.miR.2904,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0
